iter	Logloss
0	0.6804182885
1	0.6690231148
2	0.656804178133	0.6477400024
4	0.6392605591
5	0.6297026646
6	0.6208443638
7	0.6138932963
8	0.6074404453
9	0.5998853397110	0.5927767801111	0.5864199705112	0.5780200872113	0.5703782412114	0.5646824588115	0.5593755001116	0.5535486576117	0.5473817621118	0.5419870514
19	0.5387476320220	0.5337090821	21	0.5295971422	22	0.5256012023	23	0.5199573024	24	0.515938525	025	0.51228326	0226	0.5089813754227	0.5058522079228	0.5007929	0.229	0.4965830	0.330	0.4930531	0.431	0.490832	0.4832	0.487233	0.4833	0.482934	0.4834	0.479735	0.4735	0.47636	0.47336	0.47337	0.4637	0.472138	0.4638	0.468739	0.4639	0.465940	0.4640	0.461841	0.4541	0.458842	0.4542	0.456043	0.4543	0.453244	0.4544	0.450945	0.4445	0.448746	0.4446	0.445847	0.4447	0.442748	0.4348	0.440349	0.4349	0.438750	0.4350	0.435151	0.4351	0.433552	0.4281386404
53	0.4253	0.426654	0.4215443441
55	0.4197406183
56	0.4156	0.417457	0.457	0.4150358	0.458	0.4124659	0.459	0.411060	0.4060	0.409761	0.461	0.4079062	0.462	0.4069863	0.63	0.40603864	0.64	0.40452565	0.65	0.40295466	066	0.400336167	067	0.397015668	068	0.394644669	069	0.392963270	070	0.390814871	71	0.388504847272	0.3872656667373	0.3860471717474	0.3848124197575	0.3823785617676	0.3800876957777	0.3782317647878	0.37663935479	0.3707869988
80	0.3701081	0.381	0.371153982
82	0.368744134283	0.3660661574
84	0.364000766
85	0.3621033194
86	0.3613052399
87	0.3590263686
88	0.3579453075
89	0.3566580375
90	0.3551781126
91	0.3548368902
92	0.3541828009
93	0.353709892
94	0.3518837828
95	0.3502166401
96	0.3483008813
97	0.3474164884
98	0.3463884284
99	0.3450965908
100	0.3435793043
101	0.3429197456
102	0.3426789683
103	0.3407317693
104	0.3398015939
105	0.3381974381
106	0.3374466525
107	0.3355316254
108	0.3352043091
109	0.3339742107
110	0.332967111
111	0.3317498814
112	0.3301078976
113	0.3278871521
114	0.3270114523
115	0.3248797157
116	0.3237812081
117	0.3230139788
118	0.3222491851
119	0.3216112629
120	0.3200644815
121	0.3193544403
122	0.3173707975
123	0.3169207386
124	0.3163232216
125	0.3148105164
126	0.3144096909
127	0.3127131175
128	0.3121668479
129	0.3115437922
130	0.3109964771
131	0.3102123777
132	0.3095422846
133	0.3090011516
134	0.30787206641135	0.30772282513136	0.30713790913137	0.3055871861138	0.30544377261139	0.3050188253140	0.3065680158
141	0.3057397876
1142	0.30320726611143	0.30254711231144	0.30186254351145	0.30140094151146	0.30015909351147	0.300038664
148	0.2994871923
149	0.2990012553
150	0.2975867365
151	0.2969933668
152	0.2965777771
153	0.2961737496
154	0.2955838247
155	0.2945248759
156	0.2941141063
157	0.2937185014
158	0.2932369274
159	0.2930462479
160	0.2927397599
161	0.2923044703
162	0.2915458223
163	0.29065319391164	0.28945076616165	0.28918822616166	0.28862055167167	0.28801123168168	0.2875472016169	0.28694605917170	0.28648342
171	0.2851099459
172	0.2844639793
173	0.2843159683
174	0.2838359183
175	0.2832451102
176	0.2828317583
177	0.2827163541
178	0.28246197831179	0.28179650171180	0.28106468181181	0.2808912197182	0.2803454999
1183	0.28015682711184	0.27981862951185	0.279630508
186	0.2792308524
187	0.2788549382
188	0.2787558601
189	0.2781935296
190	0.2774482052
191	0.2771268418
192	0.2767185906
193	0.2764920978
194	0.27632082151195	0.27587625831196	0.27554914241197	0.27529179931198	0.27502649411199	0.27467808420200	0.27433478120201	0.27414225820202	0.27373718020203	0.27367276520204	0.2733358552205	0.272679752
206	0.2726265586
207	0.2703878584
208	0.2699480857209	0.2722361829
2210	0.2693945163211	0.2720617355
212	0.2716968598
213	0.2714185247
214	0.27127761
215	0.2706971435
216	0.2702236633
217	0.2700984407
218	0.2699899459
219	0.269480831
220	0.2693275875
221	0.2691101654
222	0.2687816165
223	0.2683903264
224	0.2682220402
225	0.2670663943
226	0.2670076381
227	0.26696497522228	0.26692023812229	0.26651523052230	0.26593643452231	0.26585803223232	0.26563841123233	0.26551812523234	0.26536398223235	0.2642748236	236	0.2640035237	237	0.2635196238	238	0.2632213239239	0.26287870240240	0.26246828241241	0.26219771242242	0.26177737243243	0.26142062244244	0.2611957424245	0.26105072124246	0.26089518924247	0.260717286248	0.2582713873
2249	0.26037952282250	0.26026225252251	0.2599773542252	0.2599329709253	0.257086153
254	0.2567415771
255	0.2565085049
256	0.2564091509
257	0.2563683573
258	0.256299367
259	0.2561123096
260	0.2558928122
261	0.2557033572
262	0.2552557147
263	0.254954289
264	0.2543066957
265	0.2541890253
266	0.2536996283
267	0.2536059693
268	0.2531520632
269	0.2531156932
270	0.2530241992
271	0.2528054884
272	0.2527038993
273	0.252648967
274	0.2525337003
275	0.2524987833
276	0.2520372693
277	0.2518111145
278	0.2517065383
279	0.251675836
280	0.2513967532
281	0.2509042131
282	0.2508662315
283	0.2508379429
284	0.2507770511
285	0.2505994929
286	0.2503704004
287	0.2501878854
288	0.2499957111
289	0.2495787763
290	0.2494848192
291	0.2492273794
292	0.2491090749
293	0.2490729804
294	0.2490416179
295	0.2484109535
296	0.24838768922297	0.2482508273
298	0.248081116
299	0.2480588328
300	0.2480324828
301	0.2480005774
302	0.2479490266
303	0.2478965449
304	0.2478662724
305	0.247348668
306	0.2472901967
307	0.2470195886
308	0.2469285263
309	0.2468554009
310	0.246759874
311	0.2465781106
312	0.24648389743313	0.246358886
314	0.2463125207
315	0.2462825298
316	0.2461503227
317	0.2461281367
318	0.2459105466
319	0.245771128
320	0.2455721622
321	0.2455091197
322	0.2453519905
323	0.2452189282
324	0.2450813962
325	0.2449553658
326	0.244703743
327	0.2446074297
328	0.244395494
329	0.2443214463
330	0.2441884379
331	0.2441618391
332	0.2438281988
333	0.2437964895
334	0.2437682903
335	0.243571225
336	0.243437994
337	0.2432938074
338	0.2432695885
339	0.2432247919
340	0.2432099523
341	0.2430963345
